order_id,customer_id,customer_name,product_id,product_name,category,order_date,year,quarter,month,month_label,quantity,unit_price,total_amount,region
78,13,Oceanic Airlines,3,Standing Desk,Furniture,2022-01-03,2022,Q1,1,2022-01,20,499.0,9980.0,Midwest
54,13,Oceanic Airlines,11,Desk Lamp LED,Furniture,2022-01-15,2022,Q1,1,2022-01,13,39.99,519.87,Midwest
13,9,Sterling Cooper,16,Cloud Storage 1TB/yr,Software,2022-01-16,2022,Q1,1,2022-01,15,99.99,1499.85,Southeast
216,10,Vandelay Industries,9,Whiteboard XL,Office Supplies,2022-01-17,2022,Q1,1,2022-01,18,75.0,1350.0,West
82,10,Vandelay Industries,13,Pen Set Premium,Office Supplies,2022-01-17,2022,Q1,1,2022-01,11,12.99,142.89,Southeast
224,6,Pied Piper,8,Webcam HD,Electronics,2022-01-17,2022,Q1,1,2022-01,9,89.99,809.91,Midwest
210,1,Acme Corp,11,Desk Lamp LED,Furniture,2022-01-20,2022,Q1,1,2022-01,3,39.99,119.97,Midwest
38,5,Hooli,8,Webcam HD,Electronics,2022-01-23,2022,Q1,1,2022-01,10,89.99,899.9,Southwest
114,10,Vandelay Industries,2,Wireless Mouse,Electronics,2022-01-27,2022,Q1,1,2022-01,18,29.99,539.82,West
269,13,Oceanic Airlines,6,Mechanical Keyboard,Electronics,2022-01-27,2022,Q1,1,2022-01,16,129.99,2079.84,Midwest
115,15,Cyberdyne Systems,17,Project Mgmt License,Software,2022-01-30,2022,Q1,1,2022-01,9,149.99,1349.91,Southeast
23,12,Monarch Corporation,2,Wireless Mouse,Electronics,2022-01-30,2022,Q1,1,2022-01,10,29.99,299.9,Northeast
249,13,Oceanic Airlines,5,Monitor 27in,Electronics,2022-02-01,2022,Q1,2,2022-02,6,349.99,2099.94,Southeast
19,14,Waystar Royco,11,Desk Lamp LED,Furniture,2022-02-06,2022,Q1,2,2022-02,18,39.99,719.82,West
185,14,Waystar Royco,11,Desk Lamp LED,Furniture,2022-02-08,2022,Q1,2,2022-02,17,39.99,679.83,Midwest
159,8,Bluth Company,19,Video Conf License,Software,2022-02-08,2022,Q1,2,2022-02,15,199.99,2999.85,Northeast
167,11,Prestige Worldwide,10,Printer All-in-One,Electronics,2022-02-10,2022,Q1,2,2022-02,6,199.99,1199.94,Southeast
232,13,Oceanic Airlines,17,Project Mgmt License,Software,2022-02-12,2022,Q1,2,2022-02,7,149.99,1049.93,Midwest
288,14,Waystar Royco,4,Office Chair,Furniture,2022-02-12,2022,Q1,2,2022-02,19,389.0,7391.0,Northeast
246,6,Pied Piper,5,Monitor 27in,Electronics,2022-02-13,2022,Q1,2,2022-02,15,349.99,5249.85,Midwest
223,7,Dunder Mifflin,20,Data Analytics Suite,Software,2022-02-14,2022,Q1,2,2022-02,16,299.99,4799.84,Southwest
130,11,Prestige Worldwide,1,Laptop Pro 15,Electronics,2022-02-16,2022,Q1,2,2022-02,10,1299.99,12999.9,Southeast
124,13,Oceanic Airlines,13,Pen Set Premium,Office Supplies,2022-02-20,2022,Q1,2,2022-02,20,12.99,259.8,Northeast
107,14,Waystar Royco,9,Whiteboard XL,Office Supplies,2022-02-22,2022,Q1,2,2022-02,14,75.0,1050.0,Midwest
131,7,Dunder Mifflin,5,Monitor 27in,Electronics,2022-02-26,2022,Q1,2,2022-02,20,349.99,6999.8,Northeast
71,9,Sterling Cooper,3,Standing Desk,Furniture,2022-03-04,2022,Q1,3,2022-03,12,499.0,5988.0,Southwest
230,13,Oceanic Airlines,17,Project Mgmt License,Software,2022-03-06,2022,Q1,3,2022-03,5,149.99,749.95,Southwest
84,9,Sterling Cooper,16,Cloud Storage 1TB/yr,Software,2022-03-07,2022,Q1,3,2022-03,4,99.99,399.96,Southwest
272,15,Cyberdyne Systems,4,Office Chair,Furniture,2022-03-09,2022,Q1,3,2022-03,3,389.0,1167.0,Midwest
172,1,Acme Corp,10,Printer All-in-One,Electronics,2022-03-09,2022,Q1,3,2022-03,11,199.99,2199.89,Midwest
251,1,Acme Corp,9,Whiteboard XL,Office Supplies,2022-03-10,2022,Q1,3,2022-03,5,75.0,375.0,Southeast
102,11,Prestige Worldwide,19,Video Conf License,Software,2022-03-10,2022,Q1,3,2022-03,16,199.99,3199.84,Northeast
118,11,Prestige Worldwide,9,Whiteboard XL,Office Supplies,2022-03-13,2022,Q1,3,2022-03,13,75.0,975.0,Southeast
137,14,Waystar Royco,8,Webcam HD,Electronics,2022-03-15,2022,Q1,3,2022-03,12,89.99,1079.88,Southwest
158,6,Pied Piper,15,USB-C Hub 7-port,Electronics,2022-03-17,2022,Q1,3,2022-03,17,59.99,1019.83,Midwest
14,7,Dunder Mifflin,5,Monitor 27in,Electronics,2022-03-18,2022,Q1,3,2022-03,5,349.99,1749.95,Southwest
160,6,Pied Piper,4,Office Chair,Furniture,2022-03-20,2022,Q1,3,2022-03,10,389.0,3890.0,Northeast
147,6,Pied Piper,15,USB-C Hub 7-port,Electronics,2022-03-20,2022,Q1,3,2022-03,6,59.99,359.94,West
27,3,Initech,11,Desk Lamp LED,Furniture,2022-03-22,2022,Q1,3,2022-03,6,39.99,239.94,West
282,15,Cyberdyne Systems,17,Project Mgmt License,Software,2022-03-22,2022,Q1,3,2022-03,10,149.99,1499.9,Midwest
241,12,Monarch Corporation,19,Video Conf License,Software,2022-03-22,2022,Q1,3,2022-03,14,199.99,2799.86,Southwest
243,6,Pied Piper,12,Notebook Pack (10),Office Supplies,2022-03-23,2022,Q1,3,2022-03,4,14.99,59.96,Midwest
166,13,Oceanic Airlines,7,Noise Cancelling Headphones,Electronics,2022-03-28,2022,Q1,3,2022-03,11,249.99,2749.89,West
143,14,Waystar Royco,16,Cloud Storage 1TB/yr,Software,2022-04-01,2022,Q2,4,2022-04,12,99.99,1199.88,Southwest
119,12,Monarch Corporation,18,Antivirus Suite,Software,2022-04-04,2022,Q2,4,2022-04,1,49.99,49.99,West
103,14,Waystar Royco,16,Cloud Storage 1TB/yr,Software,2022-04-06,2022,Q2,4,2022-04,3,99.99,299.97,Southwest
206,1,Acme Corp,10,Printer All-in-One,Electronics,2022-04-12,2022,Q2,4,2022-04,11,199.99,2199.89,Midwest
70,14,Waystar Royco,6,Mechanical Keyboard,Electronics,2022-04-12,2022,Q2,4,2022-04,12,129.99,1559.88,Midwest
36,14,Waystar Royco,13,Pen Set Premium,Office Supplies,2022-04-20,2022,Q2,4,2022-04,16,12.99,207.84,Southeast
57,14,Waystar Royco,20,Data Analytics Suite,Software,2022-04-21,2022,Q2,4,2022-04,12,299.99,3599.88,Southeast
80,5,Hooli,16,Cloud Storage 1TB/yr,Software,2022-04-23,2022,Q2,4,2022-04,6,99.99,599.94,Northeast
128,6,Pied Piper,11,Desk Lamp LED,Furniture,2022-04-24,2022,Q2,4,2022-04,14,39.99,559.86,Midwest
212,9,Sterling Cooper,11,Desk Lamp LED,Furniture,2022-04-24,2022,Q2,4,2022-04,14,39.99,559.86,Midwest
215,8,Bluth Company,13,Pen Set Premium,Office Supplies,2022-04-24,2022,Q2,4,2022-04,3,12.99,38.97,Southwest
61,11,Prestige Worldwide,13,Pen Set Premium,Office Supplies,2022-04-30,2022,Q2,4,2022-04,14,12.99,181.86,Southeast
259,7,Dunder Mifflin,2,Wireless Mouse,Electronics,2022-05-01,2022,Q2,5,2022-05,18,29.99,539.82,Midwest
213,4,Umbrella Corp,19,Video Conf License,Software,2022-05-05,2022,Q2,5,2022-05,10,199.99,1999.9,Northeast
72,5,Hooli,14,Ergonomic Mouse Pad,Office Supplies,2022-05-06,2022,Q2,5,2022-05,7,24.99,174.93,Southwest
279,15,Cyberdyne Systems,7,Noise Cancelling Headphones,Electronics,2022-05-08,2022,Q2,5,2022-05,2,249.99,499.98,West
83,5,Hooli,6,Mechanical Keyboard,Electronics,2022-05-10,2022,Q2,5,2022-05,2,129.99,259.98,Southwest
92,3,Initech,11,Desk Lamp LED,Furniture,2022-05-10,2022,Q2,5,2022-05,3,39.99,119.97,Midwest
179,7,Dunder Mifflin,20,Data Analytics Suite,Software,2022-05-11,2022,Q2,5,2022-05,11,299.99,3299.89,West
177,11,Prestige Worldwide,9,Whiteboard XL,Office Supplies,2022-05-13,2022,Q2,5,2022-05,13,75.0,975.0,West
271,13,Oceanic Airlines,11,Desk Lamp LED,Furniture,2022-05-13,2022,Q2,5,2022-05,18,39.99,719.82,West
104,2,Globex Inc,8,Webcam HD,Electronics,2022-05-14,2022,Q2,5,2022-05,12,89.99,1079.88,West
79,14,Waystar Royco,16,Cloud Storage 1TB/yr,Software,2022-05-14,2022,Q2,5,2022-05,5,99.99,499.95,West
186,15,Cyberdyne Systems,12,Notebook Pack (10),Office Supplies,2022-05-15,2022,Q2,5,2022-05,20,14.99,299.8,West
47,3,Initech,18,Antivirus Suite,Software,2022-05-16,2022,Q2,5,2022-05,7,49.99,349.93,West
262,4,Umbrella Corp,14,Ergonomic Mouse Pad,Office Supplies,2022-05-19,2022,Q2,5,2022-05,4,24.99,99.96,Northeast
207,13,Oceanic Airlines,3,Standing Desk,Furniture,2022-05-21,2022,Q2,5,2022-05,5,499.0,2495.0,Northeast
196,13,Oceanic Airlines,2,Wireless Mouse,Electronics,2022-05-22,2022,Q2,5,2022-05,20,29.99,599.8,Midwest
268,2,Globex Inc,11,Desk Lamp LED,Furniture,2022-05-23,2022,Q2,5,2022-05,7,39.99,279.93,Southeast
117,1,Acme Corp,2,Wireless Mouse,Electronics,2022-05-27,2022,Q2,5,2022-05,6,29.99,179.94,West
29,8,Bluth Company,8,Webcam HD,Electronics,2022-05-27,2022,Q2,5,2022-05,19,89.99,1709.81,Southeast
217,10,Vandelay Industries,2,Wireless Mouse,Electronics,2022-05-28,2022,Q2,5,2022-05,8,29.99,239.92,Midwest
296,6,Pied Piper,11,Desk Lamp LED,Furniture,2022-05-28,2022,Q2,5,2022-05,20,39.99,799.8,Midwest
150,4,Umbrella Corp,12,Notebook Pack (10),Office Supplies,2022-05-30,2022,Q2,5,2022-05,4,14.99,59.96,Midwest
25,6,Pied Piper,17,Project Mgmt License,Software,2022-05-30,2022,Q2,5,2022-05,14,149.99,2099.86,Southeast
201,15,Cyberdyne Systems,6,Mechanical Keyboard,Electronics,2022-05-31,2022,Q2,5,2022-05,17,129.99,2209.83,Southwest
155,6,Pied Piper,7,Noise Cancelling Headphones,Electronics,2022-06-04,2022,Q2,6,2022-06,11,249.99,2749.89,Southwest
286,10,Vandelay Industries,13,Pen Set Premium,Office Supplies,2022-06-07,2022,Q2,6,2022-06,19,12.99,246.81,Southeast
183,4,Umbrella Corp,2,Wireless Mouse,Electronics,2022-06-08,2022,Q2,6,2022-06,5,29.99,149.95,Northeast
123,2,Globex Inc,19,Video Conf License,Software,2022-06-09,2022,Q2,6,2022-06,2,199.99,399.98,Southeast
294,2,Globex Inc,14,Ergonomic Mouse Pad,Office Supplies,2022-06-11,2022,Q2,6,2022-06,2,24.99,49.98,Southwest
32,11,Prestige Worldwide,16,Cloud Storage 1TB/yr,Software,2022-06-11,2022,Q2,6,2022-06,18,99.99,1799.82,Northeast
266,5,Hooli,11,Desk Lamp LED,Furniture,2022-06-11,2022,Q2,6,2022-06,10,39.99,399.9,Southeast
169,9,Sterling Cooper,11,Desk Lamp LED,Furniture,2022-06-12,2022,Q2,6,2022-06,20,39.99,799.8,Midwest
195,9,Sterling Cooper,3,Standing Desk,Furniture,2022-06-15,2022,Q2,6,2022-06,14,499.0,6986.0,Southeast
187,7,Dunder Mifflin,11,Desk Lamp LED,Furniture,2022-06-16,2022,Q2,6,2022-06,5,39.99,199.95,Southeast
280,3,Initech,6,Mechanical Keyboard,Electronics,2022-06-18,2022,Q2,6,2022-06,10,129.99,1299.9,Southeast
49,15,Cyberdyne Systems,16,Cloud Storage 1TB/yr,Software,2022-06-18,2022,Q2,6,2022-06,9,99.99,899.91,Midwest
188,14,Waystar Royco,10,Printer All-in-One,Electronics,2022-06-19,2022,Q2,6,2022-06,20,199.99,3999.8,Southwest
245,10,Vandelay Industries,3,Standing Desk,Furniture,2022-06-20,2022,Q2,6,2022-06,14,499.0,6986.0,Southwest
152,13,Oceanic Airlines,6,Mechanical Keyboard,Electronics,2022-07-01,2022,Q3,7,2022-07,3,129.99,389.97,Southwest
7,15,Cyberdyne Systems,8,Webcam HD,Electronics,2022-07-13,2022,Q3,7,2022-07,11,89.99,989.89,Southeast
192,13,Oceanic Airlines,9,Whiteboard XL,Office Supplies,2022-07-18,2022,Q3,7,2022-07,16,75.0,1200.0,Midwest
35,8,Bluth Company,5,Monitor 27in,Electronics,2022-07-23,2022,Q3,7,2022-07,10,349.99,3499.9,Southwest
231,1,Acme Corp,12,Notebook Pack (10),Office Supplies,2022-07-26,2022,Q3,7,2022-07,10,14.99,149.9,Northeast
75,3,Initech,4,Office Chair,Furniture,2022-07-30,2022,Q3,7,2022-07,19,389.0,7391.0,Northeast
76,14,Waystar Royco,15,USB-C Hub 7-port,Electronics,2022-08-01,2022,Q3,8,2022-08,18,59.99,1079.82,West
132,4,Umbrella Corp,17,Project Mgmt License,Software,2022-08-05,2022,Q3,8,2022-08,10,149.99,1499.9,Southeast
109,10,Vandelay Industries,5,Monitor 27in,Electronics,2022-08-06,2022,Q3,8,2022-08,17,349.99,5949.83,Southeast
59,6,Pied Piper,7,Noise Cancelling Headphones,Electronics,2022-08-15,2022,Q3,8,2022-08,20,249.99,4999.8,Northeast
110,11,Prestige Worldwide,16,Cloud Storage 1TB/yr,Software,2022-08-18,2022,Q3,8,2022-08,16,99.99,1599.84,Northeast
8,10,Vandelay Industries,10,Printer All-in-One,Electronics,2022-08-28,2022,Q3,8,2022-08,13,199.99,2599.87,Southwest
63,2,Globex Inc,7,Noise Cancelling Headphones,Electronics,2022-08-29,2022,Q3,8,2022-08,4,249.99,999.96,West
191,4,Umbrella Corp,14,Ergonomic Mouse Pad,Office Supplies,2022-09-02,2022,Q3,9,2022-09,18,24.99,449.82,Midwest
299,2,Globex Inc,8,Webcam HD,Electronics,2022-09-05,2022,Q3,9,2022-09,11,89.99,989.89,Southwest
144,14,Waystar Royco,20,Data Analytics Suite,Software,2022-09-07,2022,Q3,9,2022-09,4,299.99,1199.96,Southwest
257,11,Prestige Worldwide,12,Notebook Pack (10),Office Supplies,2022-09-13,2022,Q3,9,2022-09,9,14.99,134.91,Northeast
240,6,Pied Piper,1,Laptop Pro 15,Electronics,2022-10-01,2022,Q4,10,2022-10,17,1299.99,22099.83,Northeast
200,13,Oceanic Airlines,2,Wireless Mouse,Electronics,2022-10-07,2022,Q4,10,2022-10,6,29.99,179.94,Southwest
247,10,Vandelay Industries,2,Wireless Mouse,Electronics,2022-10-09,2022,Q4,10,2022-10,14,29.99,419.86,Northeast
283,4,Umbrella Corp,7,Noise Cancelling Headphones,Electronics,2022-10-09,2022,Q4,10,2022-10,18,249.99,4499.82,Southeast
2,5,Hooli,12,Notebook Pack (10),Office Supplies,2022-10-17,2022,Q4,10,2022-10,1,14.99,14.99,Midwest
190,8,Bluth Company,17,Project Mgmt License,Software,2022-10-19,2022,Q4,10,2022-10,20,149.99,2999.8,Southwest
199,14,Waystar Royco,17,Project Mgmt License,Software,2022-10-19,2022,Q4,10,2022-10,4,149.99,599.96,Northeast
261,4,Umbrella Corp,5,Monitor 27in,Electronics,2022-10-20,2022,Q4,10,2022-10,20,349.99,6999.8,Southwest
235,1,Acme Corp,18,Antivirus Suite,Software,2022-10-20,2022,Q4,10,2022-10,7,49.99,349.93,Midwest
133,13,Oceanic Airlines,20,Data Analytics Suite,Software,2022-10-24,2022,Q4,10,2022-10,9,299.99,2699.91,Midwest
24,6,Pied Piper,13,Pen Set Premium,Office Supplies,2022-10-28,2022,Q4,10,2022-10,2,12.99,25.98,Midwest
50,15,Cyberdyne Systems,12,Notebook Pack (10),Office Supplies,2022-10-30,2022,Q4,10,2022-10,16,14.99,239.84,Midwest
293,13,Oceanic Airlines,4,Office Chair,Furniture,2022-11-01,2022,Q4,11,2022-11,13,389.0,5057.0,Southwest
62,1,Acme Corp,6,Mechanical Keyboard,Electronics,2022-11-08,2022,Q4,11,2022-11,2,129.99,259.98,Southwest
244,11,Prestige Worldwide,8,Webcam HD,Electronics,2022-11-10,2022,Q4,11,2022-11,10,89.99,899.9,Southwest
44,15,Cyberdyne Systems,7,Noise Cancelling Headphones,Electronics,2022-11-13,2022,Q4,11,2022-11,2,249.99,499.98,Southwest
181,1,Acme Corp,3,Standing Desk,Furniture,2022-11-13,2022,Q4,11,2022-11,12,499.0,5988.0,Southeast
178,12,Monarch Corporation,11,Desk Lamp LED,Furniture,2022-11-14,2022,Q4,11,2022-11,3,39.99,119.97,West
139,8,Bluth Company,13,Pen Set Premium,Office Supplies,2022-11-17,2022,Q4,11,2022-11,3,12.99,38.97,West
100,12,Monarch Corporation,8,Webcam HD,Electronics,2022-11-17,2022,Q4,11,2022-11,4,89.99,359.96,Southwest
91,2,Globex Inc,14,Ergonomic Mouse Pad,Office Supplies,2022-11-26,2022,Q4,11,2022-11,3,24.99,74.97,West
46,2,Globex Inc,12,Notebook Pack (10),Office Supplies,2022-12-01,2022,Q4,12,2022-12,10,14.99,149.9,Southwest
77,4,Umbrella Corp,6,Mechanical Keyboard,Electronics,2022-12-03,2022,Q4,12,2022-12,8,129.99,1039.92,Southeast
5,8,Bluth Company,13,Pen Set Premium,Office Supplies,2022-12-07,2022,Q4,12,2022-12,12,12.99,155.88,West
74,1,Acme Corp,10,Printer All-in-One,Electronics,2022-12-08,2022,Q4,12,2022-12,2,199.99,399.98,Southeast
175,14,Waystar Royco,9,Whiteboard XL,Office Supplies,2022-12-08,2022,Q4,12,2022-12,5,75.0,375.0,Northeast
15,13,Oceanic Airlines,3,Standing Desk,Furniture,2022-12-13,2022,Q4,12,2022-12,9,499.0,4491.0,West
116,5,Hooli,9,Whiteboard XL,Office Supplies,2022-12-14,2022,Q4,12,2022-12,10,75.0,750.0,Midwest
146,7,Dunder Mifflin,3,Standing Desk,Furniture,2022-12-14,2022,Q4,12,2022-12,10,499.0,4990.0,Southeast
1,13,Oceanic Airlines,1,Laptop Pro 15,Electronics,2022-12-15,2022,Q4,12,2022-12,14,1299.99,18199.86,West
297,14,Waystar Royco,1,Laptop Pro 15,Electronics,2022-12-20,2022,Q4,12,2022-12,11,1299.99,14299.89,Southwest
225,13,Oceanic Airlines,7,Noise Cancelling Headphones,Electronics,2022-12-20,2022,Q4,12,2022-12,3,249.99,749.97,Southeast
281,6,Pied Piper,15,USB-C Hub 7-port,Electronics,2022-12-21,2022,Q4,12,2022-12,8,59.99,479.92,West
176,10,Vandelay Industries,19,Video Conf License,Software,2022-12-25,2022,Q4,12,2022-12,5,199.99,999.95,Midwest
149,4,Umbrella Corp,17,Project Mgmt License,Software,2022-12-26,2022,Q4,12,2022-12,12,149.99,1799.88,Southeast
227,3,Initech,7,Noise Cancelling Headphones,Electronics,2022-12-27,2022,Q4,12,2022-12,2,249.99,499.98,West
108,10,Vandelay Industries,12,Notebook Pack (10),Office Supplies,2022-12-27,2022,Q4,12,2022-12,10,14.99,149.9,Northeast
81,3,Initech,6,Mechanical Keyboard,Electronics,2023-01-02,2023,Q1,1,2023-01,1,129.99,129.99,Southeast
