order_id,customer_id,customer_name,product_id,product_name,category,order_date,year,quarter,month,month_label,quantity,unit_price,total_amount,region
37,7,Dunder Mifflin,13,Pen Set Premium,Office Supplies,2023-01-03,2023,Q1,1,2023-01,19,12.99,246.81,West
252,13,Oceanic Airlines,16,Cloud Storage 1TB/yr,Software,2023-01-06,2023,Q1,1,2023-01,12,99.99,1199.88,Southwest
248,2,Globex Inc,14,Ergonomic Mouse Pad,Office Supplies,2023-01-08,2023,Q1,1,2023-01,13,24.99,324.87,West
45,1,Acme Corp,12,Notebook Pack (10),Office Supplies,2023-01-09,2023,Q1,1,2023-01,19,14.99,284.81,Southeast
189,1,Acme Corp,12,Notebook Pack (10),Office Supplies,2023-01-09,2023,Q1,1,2023-01,14,14.99,209.86,Southeast
53,14,Waystar Royco,4,Office Chair,Furniture,2023-01-10,2023,Q1,1,2023-01,18,389.0,7002.0,Northeast
111,6,Pied Piper,14,Ergonomic Mouse Pad,Office Supplies,2023-01-12,2023,Q1,1,2023-01,18,24.99,449.82,Northeast
237,5,Hooli,16,Cloud Storage 1TB/yr,Software,2023-01-12,2023,Q1,1,2023-01,4,99.99,399.96,Southwest
270,9,Sterling Cooper,12,Notebook Pack (10),Office Supplies,2023-01-13,2023,Q1,1,2023-01,19,14.99,284.81,Southwest
121,6,Pied Piper,5,Monitor 27in,Electronics,2023-01-14,2023,Q1,1,2023-01,6,349.99,2099.94,Midwest
254,11,Prestige Worldwide,20,Data Analytics Suite,Software,2023-01-15,2023,Q1,1,2023-01,15,299.99,4499.85,Midwest
197,1,Acme Corp,18,Antivirus Suite,Software,2023-01-16,2023,Q1,1,2023-01,16,49.99,799.84,West
204,7,Dunder Mifflin,12,Notebook Pack (10),Office Supplies,2023-01-18,2023,Q1,1,2023-01,17,14.99,254.83,Southeast
205,7,Dunder Mifflin,18,Antivirus Suite,Software,2023-01-19,2023,Q1,1,2023-01,3,49.99,149.97,Southeast
101,6,Pied Piper,17,Project Mgmt License,Software,2023-01-19,2023,Q1,1,2023-01,9,149.99,1349.91,Southeast
6,13,Oceanic Airlines,12,Notebook Pack (10),Office Supplies,2023-01-22,2023,Q1,1,2023-01,18,14.99,269.82,Southwest
135,3,Initech,9,Whiteboard XL,Office Supplies,2023-01-25,2023,Q1,1,2023-01,5,75.0,375.0,West
194,13,Oceanic Airlines,8,Webcam HD,Electronics,2023-01-27,2023,Q1,1,2023-01,10,89.99,899.9,West
170,6,Pied Piper,8,Webcam HD,Electronics,2023-02-01,2023,Q1,2,2023-02,10,89.99,899.9,Southwest
256,9,Sterling Cooper,13,Pen Set Premium,Office Supplies,2023-02-12,2023,Q1,2,2023-02,12,12.99,155.88,Midwest
99,14,Waystar Royco,9,Whiteboard XL,Office Supplies,2023-02-13,2023,Q1,2,2023-02,15,75.0,1125.0,Southwest
89,1,Acme Corp,13,Pen Set Premium,Office Supplies,2023-02-16,2023,Q1,2,2023-02,16,12.99,207.84,Southwest
141,5,Hooli,8,Webcam HD,Electronics,2023-02-19,2023,Q1,2,2023-02,4,89.99,359.96,Northeast
140,7,Dunder Mifflin,11,Desk Lamp LED,Furniture,2023-02-19,2023,Q1,2,2023-02,19,39.99,759.81,Southwest
106,6,Pied Piper,13,Pen Set Premium,Office Supplies,2023-02-25,2023,Q1,2,2023-02,4,12.99,51.96,Midwest
98,15,Cyberdyne Systems,16,Cloud Storage 1TB/yr,Software,2023-02-28,2023,Q1,2,2023-02,8,99.99,799.92,Midwest
203,15,Cyberdyne Systems,7,Noise Cancelling Headphones,Electronics,2023-03-01,2023,Q1,3,2023-03,1,249.99,249.99,Northeast
66,12,Monarch Corporation,10,Printer All-in-One,Electronics,2023-03-01,2023,Q1,3,2023-03,5,199.99,999.95,Northeast
219,4,Umbrella Corp,5,Monitor 27in,Electronics,2023-03-03,2023,Q1,3,2023-03,19,349.99,6649.81,Southeast
65,11,Prestige Worldwide,9,Whiteboard XL,Office Supplies,2023-03-06,2023,Q1,3,2023-03,18,75.0,1350.0,West
120,4,Umbrella Corp,13,Pen Set Premium,Office Supplies,2023-03-06,2023,Q1,3,2023-03,13,12.99,168.87,Southwest
97,12,Monarch Corporation,10,Printer All-in-One,Electronics,2023-03-17,2023,Q1,3,2023-03,7,199.99,1399.93,Southwest
278,3,Initech,11,Desk Lamp LED,Furniture,2023-03-20,2023,Q1,3,2023-03,5,39.99,199.95,West
21,4,Umbrella Corp,13,Pen Set Premium,Office Supplies,2023-03-21,2023,Q1,3,2023-03,3,12.99,38.97,Northeast
138,14,Waystar Royco,7,Noise Cancelling Headphones,Electronics,2023-03-23,2023,Q1,3,2023-03,2,249.99,499.98,Northeast
168,12,Monarch Corporation,4,Office Chair,Furniture,2023-03-26,2023,Q1,3,2023-03,15,389.0,5835.0,West
12,14,Waystar Royco,9,Whiteboard XL,Office Supplies,2023-03-27,2023,Q1,3,2023-03,4,75.0,300.0,Northeast
238,15,Cyberdyne Systems,8,Webcam HD,Electronics,2023-03-27,2023,Q1,3,2023-03,13,89.99,1169.87,Southwest
193,11,Prestige Worldwide,7,Noise Cancelling Headphones,Electronics,2023-03-28,2023,Q1,3,2023-03,19,249.99,4749.81,Southwest
156,2,Globex Inc,14,Ergonomic Mouse Pad,Office Supplies,2023-03-29,2023,Q1,3,2023-03,16,24.99,399.84,Midwest
126,8,Bluth Company,8,Webcam HD,Electronics,2023-03-29,2023,Q1,3,2023-03,20,89.99,1799.8,Southwest
22,13,Oceanic Airlines,15,USB-C Hub 7-port,Electronics,2023-03-31,2023,Q1,3,2023-03,4,59.99,239.96,Southeast
69,4,Umbrella Corp,8,Webcam HD,Electronics,2023-04-01,2023,Q2,4,2023-04,15,89.99,1349.85,Southeast
263,8,Bluth Company,9,Whiteboard XL,Office Supplies,2023-04-01,2023,Q2,4,2023-04,6,75.0,450.0,Northeast
4,14,Waystar Royco,8,Webcam HD,Electronics,2023-04-03,2023,Q2,4,2023-04,5,89.99,449.95,West
209,13,Oceanic Airlines,8,Webcam HD,Electronics,2023-04-05,2023,Q2,4,2023-04,16,89.99,1439.84,West
300,2,Globex Inc,6,Mechanical Keyboard,Electronics,2023-04-06,2023,Q2,4,2023-04,9,129.99,1169.91,Southeast
165,3,Initech,14,Ergonomic Mouse Pad,Office Supplies,2023-04-07,2023,Q2,4,2023-04,2,24.99,49.98,Northeast
202,2,Globex Inc,2,Wireless Mouse,Electronics,2023-04-07,2023,Q2,4,2023-04,8,29.99,239.92,Midwest
64,3,Initech,3,Standing Desk,Furniture,2023-04-10,2023,Q2,4,2023-04,13,499.0,6487.0,Midwest
55,9,Sterling Cooper,14,Ergonomic Mouse Pad,Office Supplies,2023-04-11,2023,Q2,4,2023-04,4,24.99,99.96,Midwest
30,8,Bluth Company,3,Standing Desk,Furniture,2023-04-16,2023,Q2,4,2023-04,9,499.0,4491.0,Midwest
295,7,Dunder Mifflin,3,Standing Desk,Furniture,2023-04-21,2023,Q2,4,2023-04,16,499.0,7984.0,Southeast
31,11,Prestige Worldwide,4,Office Chair,Furniture,2023-04-22,2023,Q2,4,2023-04,1,389.0,389.0,Midwest
51,13,Oceanic Airlines,7,Noise Cancelling Headphones,Electronics,2023-04-25,2023,Q2,4,2023-04,4,249.99,999.96,Northeast
9,1,Acme Corp,6,Mechanical Keyboard,Electronics,2023-04-30,2023,Q2,4,2023-04,11,129.99,1429.89,Southwest
234,14,Waystar Royco,17,Project Mgmt License,Software,2023-04-30,2023,Q2,4,2023-04,18,149.99,2699.82,Midwest
164,6,Pied Piper,10,Printer All-in-One,Electronics,2023-05-03,2023,Q2,5,2023-05,20,199.99,3999.8,West
292,5,Hooli,8,Webcam HD,Electronics,2023-05-10,2023,Q2,5,2023-05,10,89.99,899.9,Southeast
182,4,Umbrella Corp,2,Wireless Mouse,Electronics,2023-05-13,2023,Q2,5,2023-05,11,29.99,329.89,Southeast
129,11,Prestige Worldwide,6,Mechanical Keyboard,Electronics,2023-05-14,2023,Q2,5,2023-05,19,129.99,2469.81,West
90,11,Prestige Worldwide,11,Desk Lamp LED,Furniture,2023-05-18,2023,Q2,5,2023-05,4,39.99,159.96,Southwest
10,7,Dunder Mifflin,16,Cloud Storage 1TB/yr,Software,2023-05-23,2023,Q2,5,2023-05,5,99.99,499.95,Northeast
239,6,Pied Piper,12,Notebook Pack (10),Office Supplies,2023-05-24,2023,Q2,5,2023-05,6,14.99,89.94,Southwest
40,15,Cyberdyne Systems,17,Project Mgmt License,Software,2023-05-24,2023,Q2,5,2023-05,20,149.99,2999.8,Midwest
291,10,Vandelay Industries,15,USB-C Hub 7-port,Electronics,2023-05-25,2023,Q2,5,2023-05,1,59.99,59.99,West
134,2,Globex Inc,18,Antivirus Suite,Software,2023-05-25,2023,Q2,5,2023-05,1,49.99,49.99,Southwest
258,1,Acme Corp,7,Noise Cancelling Headphones,Electronics,2023-05-27,2023,Q2,5,2023-05,6,249.99,1499.94,West
136,12,Monarch Corporation,9,Whiteboard XL,Office Supplies,2023-05-28,2023,Q2,5,2023-05,8,75.0,600.0,West
86,2,Globex Inc,10,Printer All-in-One,Electronics,2023-05-31,2023,Q2,5,2023-05,15,199.99,2999.85,Southeast
161,10,Vandelay Industries,10,Printer All-in-One,Electronics,2023-06-04,2023,Q2,6,2023-06,20,199.99,3999.8,Southwest
184,5,Hooli,9,Whiteboard XL,Office Supplies,2023-06-04,2023,Q2,6,2023-06,4,75.0,300.0,West
180,2,Globex Inc,15,USB-C Hub 7-port,Electronics,2023-06-05,2023,Q2,6,2023-06,14,59.99,839.86,Midwest
267,13,Oceanic Airlines,10,Printer All-in-One,Electronics,2023-06-05,2023,Q2,6,2023-06,12,199.99,2399.88,Southeast
127,5,Hooli,13,Pen Set Premium,Office Supplies,2023-06-09,2023,Q2,6,2023-06,7,12.99,90.93,Northeast
85,8,Bluth Company,10,Printer All-in-One,Electronics,2023-06-10,2023,Q2,6,2023-06,12,199.99,2399.88,West
298,3,Initech,16,Cloud Storage 1TB/yr,Software,2023-06-12,2023,Q2,6,2023-06,12,99.99,1199.88,West
233,15,Cyberdyne Systems,20,Data Analytics Suite,Software,2023-06-12,2023,Q2,6,2023-06,10,299.99,2999.9,Southwest
220,11,Prestige Worldwide,15,USB-C Hub 7-port,Electronics,2023-06-21,2023,Q2,6,2023-06,3,59.99,179.97,Midwest
145,10,Vandelay Industries,5,Monitor 27in,Electronics,2023-06-21,2023,Q2,6,2023-06,13,349.99,4549.87,Northeast
273,7,Dunder Mifflin,7,Noise Cancelling Headphones,Electronics,2023-06-23,2023,Q2,6,2023-06,16,249.99,3999.84,Southwest
48,15,Cyberdyne Systems,20,Data Analytics Suite,Software,2023-06-28,2023,Q2,6,2023-06,12,299.99,3599.88,West
94,7,Dunder Mifflin,18,Antivirus Suite,Software,2023-06-28,2023,Q2,6,2023-06,20,49.99,999.8,Midwest
148,11,Prestige Worldwide,15,USB-C Hub 7-port,Electronics,2023-06-28,2023,Q2,6,2023-06,4,59.99,239.96,West
221,2,Globex Inc,1,Laptop Pro 15,Electronics,2023-07-12,2023,Q3,7,2023-07,17,1299.99,22099.83,West
242,10,Vandelay Industries,6,Mechanical Keyboard,Electronics,2023-07-13,2023,Q3,7,2023-07,6,129.99,779.94,Midwest
211,4,Umbrella Corp,7,Noise Cancelling Headphones,Electronics,2023-07-16,2023,Q3,7,2023-07,5,249.99,1249.95,West
93,10,Vandelay Industries,16,Cloud Storage 1TB/yr,Software,2023-07-16,2023,Q3,7,2023-07,19,99.99,1899.81,Midwest
265,12,Monarch Corporation,19,Video Conf License,Software,2023-07-18,2023,Q3,7,2023-07,3,199.99,599.97,West
277,6,Pied Piper,7,Noise Cancelling Headphones,Electronics,2023-07-19,2023,Q3,7,2023-07,5,249.99,1249.95,West
162,8,Bluth Company,12,Notebook Pack (10),Office Supplies,2023-07-22,2023,Q3,7,2023-07,19,14.99,284.81,Northeast
222,13,Oceanic Airlines,9,Whiteboard XL,Office Supplies,2023-07-22,2023,Q3,7,2023-07,17,75.0,1275.0,Northeast
113,13,Oceanic Airlines,8,Webcam HD,Electronics,2023-07-29,2023,Q3,7,2023-07,14,89.99,1259.86,West
105,1,Acme Corp,2,Wireless Mouse,Electronics,2023-07-30,2023,Q3,7,2023-07,19,29.99,569.81,West
39,5,Hooli,12,Notebook Pack (10),Office Supplies,2023-08-03,2023,Q3,8,2023-08,1,14.99,14.99,Northeast
26,9,Sterling Cooper,11,Desk Lamp LED,Furniture,2023-08-03,2023,Q3,8,2023-08,14,39.99,559.86,Southeast
122,12,Monarch Corporation,15,USB-C Hub 7-port,Electronics,2023-08-05,2023,Q3,8,2023-08,11,59.99,659.89,West
290,5,Hooli,13,Pen Set Premium,Office Supplies,2023-08-09,2023,Q3,8,2023-08,7,12.99,90.93,Southwest
112,13,Oceanic Airlines,17,Project Mgmt License,Software,2023-08-11,2023,Q3,8,2023-08,9,149.99,1349.91,Southeast
255,8,Bluth Company,14,Ergonomic Mouse Pad,Office Supplies,2023-08-11,2023,Q3,8,2023-08,3,24.99,74.97,Southeast
274,13,Oceanic Airlines,11,Desk Lamp LED,Furniture,2023-08-12,2023,Q3,8,2023-08,14,39.99,559.86,Northeast
153,8,Bluth Company,18,Antivirus Suite,Software,2023-08-17,2023,Q3,8,2023-08,19,49.99,949.81,Southwest
3,14,Waystar Royco,13,Pen Set Premium,Office Supplies,2023-08-17,2023,Q3,8,2023-08,19,12.99,246.81,Southwest
226,12,Monarch Corporation,1,Laptop Pro 15,Electronics,2023-08-19,2023,Q3,8,2023-08,4,1299.99,5199.96,Midwest
56,11,Prestige Worldwide,12,Notebook Pack (10),Office Supplies,2023-08-22,2023,Q3,8,2023-08,9,14.99,134.91,Southwest
33,8,Bluth Company,15,USB-C Hub 7-port,Electronics,2023-08-25,2023,Q3,8,2023-08,12,59.99,719.88,Midwest
11,3,Initech,11,Desk Lamp LED,Furniture,2023-08-28,2023,Q3,8,2023-08,17,39.99,679.83,Midwest
157,13,Oceanic Airlines,18,Antivirus Suite,Software,2023-08-29,2023,Q3,8,2023-08,9,49.99,449.91,Northeast
151,4,Umbrella Corp,5,Monitor 27in,Electronics,2023-09-09,2023,Q3,9,2023-09,6,349.99,2099.94,Southeast
287,11,Prestige Worldwide,17,Project Mgmt License,Software,2023-09-12,2023,Q3,9,2023-09,20,149.99,2999.8,Midwest
253,10,Vandelay Industries,2,Wireless Mouse,Electronics,2023-09-12,2023,Q3,9,2023-09,2,29.99,59.98,Southeast
95,8,Bluth Company,10,Printer All-in-One,Electronics,2023-09-12,2023,Q3,9,2023-09,17,199.99,3399.83,Southwest
41,13,Oceanic Airlines,8,Webcam HD,Electronics,2023-09-14,2023,Q3,9,2023-09,8,89.99,719.92,Midwest
218,7,Dunder Mifflin,16,Cloud Storage 1TB/yr,Software,2023-09-22,2023,Q3,9,2023-09,1,99.99,99.99,Midwest
284,11,Prestige Worldwide,4,Office Chair,Furniture,2023-09-22,2023,Q3,9,2023-09,10,389.0,3890.0,West
67,14,Waystar Royco,9,Whiteboard XL,Office Supplies,2023-09-23,2023,Q3,9,2023-09,16,75.0,1200.0,Southwest
142,6,Pied Piper,13,Pen Set Premium,Office Supplies,2023-09-25,2023,Q3,9,2023-09,6,12.99,77.94,Southwest
28,14,Waystar Royco,11,Desk Lamp LED,Furniture,2023-09-27,2023,Q3,9,2023-09,13,39.99,519.87,Southeast
58,8,Bluth Company,8,Webcam HD,Electronics,2023-09-27,2023,Q3,9,2023-09,1,89.99,89.99,West
42,4,Umbrella Corp,3,Standing Desk,Furniture,2023-09-28,2023,Q3,9,2023-09,7,499.0,3493.0,Midwest
18,7,Dunder Mifflin,6,Mechanical Keyboard,Electronics,2023-10-04,2023,Q4,10,2023-10,11,129.99,1429.89,Southwest
43,11,Prestige Worldwide,1,Laptop Pro 15,Electronics,2023-10-06,2023,Q4,10,2023-10,5,1299.99,6499.95,Northeast
229,12,Monarch Corporation,18,Antivirus Suite,Software,2023-10-09,2023,Q4,10,2023-10,16,49.99,799.84,Southeast
20,2,Globex Inc,6,Mechanical Keyboard,Electronics,2023-10-09,2023,Q4,10,2023-10,8,129.99,1039.92,Midwest
214,4,Umbrella Corp,4,Office Chair,Furniture,2023-10-17,2023,Q4,10,2023-10,14,389.0,5446.0,West
285,2,Globex Inc,8,Webcam HD,Electronics,2023-10-19,2023,Q4,10,2023-10,17,89.99,1529.83,Southeast
289,2,Globex Inc,13,Pen Set Premium,Office Supplies,2023-10-19,2023,Q4,10,2023-10,2,12.99,25.98,West
275,3,Initech,16,Cloud Storage 1TB/yr,Software,2023-10-20,2023,Q4,10,2023-10,11,99.99,1099.89,Northeast
73,2,Globex Inc,10,Printer All-in-One,Electronics,2023-10-20,2023,Q4,10,2023-10,7,199.99,1399.93,West
88,5,Hooli,7,Noise Cancelling Headphones,Electronics,2023-10-21,2023,Q4,10,2023-10,15,249.99,3749.85,Northeast
154,11,Prestige Worldwide,16,Cloud Storage 1TB/yr,Software,2023-10-21,2023,Q4,10,2023-10,19,99.99,1899.81,West
16,12,Monarch Corporation,4,Office Chair,Furniture,2023-10-28,2023,Q4,10,2023-10,13,389.0,5057.0,Northeast
163,8,Bluth Company,13,Pen Set Premium,Office Supplies,2023-10-30,2023,Q4,10,2023-10,19,12.99,246.81,Southeast
96,2,Globex Inc,13,Pen Set Premium,Office Supplies,2023-11-02,2023,Q4,11,2023-11,4,12.99,51.96,West
236,14,Waystar Royco,11,Desk Lamp LED,Furniture,2023-11-03,2023,Q4,11,2023-11,2,39.99,79.98,Midwest
174,5,Hooli,18,Antivirus Suite,Software,2023-11-04,2023,Q4,11,2023-11,9,49.99,449.91,West
87,10,Vandelay Industries,8,Webcam HD,Electronics,2023-11-06,2023,Q4,11,2023-11,2,89.99,179.98,West
125,5,Hooli,1,Laptop Pro 15,Electronics,2023-11-09,2023,Q4,11,2023-11,15,1299.99,19499.85,Southwest
264,13,Oceanic Airlines,11,Desk Lamp LED,Furniture,2023-11-15,2023,Q4,11,2023-11,11,39.99,439.89,Midwest
17,14,Waystar Royco,19,Video Conf License,Software,2023-11-22,2023,Q4,11,2023-11,11,199.99,2199.89,West
52,3,Initech,5,Monitor 27in,Electronics,2023-11-24,2023,Q4,11,2023-11,8,349.99,2799.92,Southwest
173,2,Globex Inc,15,USB-C Hub 7-port,Electronics,2023-11-26,2023,Q4,11,2023-11,18,59.99,1079.82,Southwest
250,14,Waystar Royco,12,Notebook Pack (10),Office Supplies,2023-11-26,2023,Q4,11,2023-11,20,14.99,299.8,Southwest
171,13,Oceanic Airlines,5,Monitor 27in,Electronics,2023-11-27,2023,Q4,11,2023-11,11,349.99,3849.89,West
276,8,Bluth Company,1,Laptop Pro 15,Electronics,2023-11-28,2023,Q4,11,2023-11,15,1299.99,19499.85,West
228,6,Pied Piper,7,Noise Cancelling Headphones,Electronics,2023-12-03,2023,Q4,12,2023-12,6,249.99,1499.94,Southwest
68,5,Hooli,13,Pen Set Premium,Office Supplies,2023-12-08,2023,Q4,12,2023-12,2,12.99,25.98,Midwest
34,11,Prestige Worldwide,13,Pen Set Premium,Office Supplies,2023-12-08,2023,Q4,12,2023-12,14,12.99,181.86,Midwest
208,5,Hooli,18,Antivirus Suite,Software,2023-12-14,2023,Q4,12,2023-12,16,49.99,799.84,Southeast
60,11,Prestige Worldwide,8,Webcam HD,Electronics,2023-12-19,2023,Q4,12,2023-12,15,89.99,1349.85,Midwest
260,13,Oceanic Airlines,2,Wireless Mouse,Electronics,2023-12-22,2023,Q4,12,2023-12,9,29.99,269.91,Southwest
198,15,Cyberdyne Systems,5,Monitor 27in,Electronics,2023-12-30,2023,Q4,12,2023-12,4,349.99,1399.96,West
